27.72.63.36 - - [17/Feb/2022:17:52:31 +0700] "GET /hrm-web/runtime.781815b5cc3135abe24f.js HTTP/1.1" 200 2812
27.72.63.36 - - [17/Feb/2022:17:52:31 +0700] "GET /hrm-web/polyfills.b3907014be173027c658.js HTTP/1.1" 200 37770
27.72.63.36 - - [17/Feb/2022:17:52:31 +0700] "GET /hrm-web/main.760bb143643e67f051e6.js HTTP/1.1" 200 173
27.72.63.36 - - [17/Feb/2022:17:52:31 +0700] "GET /hrm-web/content/css/loading.css HTTP/1.1" 200 3629
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/styles.ebbbd2340636f49cd7f5.css HTTP/1.1" 200 300957
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/content/images/logo-jhipster.png HTTP/1.1" 200 605
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/370.c13912f9357fe55abd2d.js HTTP/1.1" 200 1814358
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/i18n/en.json?_=80299c30ba6b7791f95c05daa029fa82 HTTP/1.1" 200 11746
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/content/images/icons.svg HTTP/1.1" 200 37168
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/primeicons.91bacab1f083f2795272.ttf HTTP/1.1" 200 66644
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/content/images/dua_hau.png HTTP/1.1" 200 17862
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/content/images/red_flag.png HTTP/1.1" 200 5274
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/content/images/icon_default.jpg HTTP/1.1" 200 9776
27.72.63.36 - - [17/Feb/2022:17:52:32 +0700] "GET /hrm-web/favicon.ico HTTP/1.1" 200 1574
27.72.63.36 - - [17/Feb/2022:17:52:38 +0700] "GET /hrm-web/content/images/icon_default.jpg HTTP/1.1" 200 9776
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/index.html?code=eyJyZWRpcmVjdF91cmkiOiIxMDMuMjI2LjI0OC4xNjg6ODA5Ny9ocm0td2ViL2xvZ2luIiwidXNlciI6ImFkbWluIiwiY2xpZW50X2lkIjoibGlmZXN1cF9ocm0ifQ== HTTP/1.1" 200 13754
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/index.html HTTP/1.1" 200 13754
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/index.html HTTP/1.1" 200 13754
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/runtime.781815b5cc3135abe24f.js HTTP/1.1" 200 2812
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/polyfills.b3907014be173027c658.js HTTP/1.1" 200 37770
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/main.760bb143643e67f051e6.js HTTP/1.1" 200 173
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/content/css/loading.css HTTP/1.1" 200 3629
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/styles.ebbbd2340636f49cd7f5.css HTTP/1.1" 200 300957
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/content/images/logo-jhipster.png HTTP/1.1" 200 605
27.72.63.36 - - [17/Feb/2022:17:52:48 +0700] "GET /hrm-web/370.c13912f9357fe55abd2d.js HTTP/1.1" 200 1814358
27.72.63.36 - - [17/Feb/2022:17:52:49 +0700] "GET /hrm-web/i18n/en.json?_=80299c30ba6b7791f95c05daa029fa82 HTTP/1.1" 200 11746
27.72.63.36 - - [17/Feb/2022:17:52:49 +0700] "GET /hrm-web/content/images/icons.svg HTTP/1.1" 200 37168
27.72.63.36 - - [17/Feb/2022:17:52:49 +0700] "GET /hrm-web/content/images/dua_hau.png HTTP/1.1" 200 17862
27.72.63.36 - - [17/Feb/2022:17:52:49 +0700] "GET /hrm-web/content/images/red_flag.png HTTP/1.1" 200 5274
27.72.63.36 - - [17/Feb/2022:17:52:49 +0700] "GET /hrm-web/content/images/icon_default.jpg HTTP/1.1" 200 9776
27.72.63.36 - - [17/Feb/2022:17:52:49 +0700] "GET /hrm-web/primeicons.91bacab1f083f2795272.ttf HTTP/1.1" 200 66644
27.72.63.36 - - [17/Feb/2022:17:52:49 +0700] "GET /hrm-web/content/images/icon_default.jpg HTTP/1.1" 200 9776
27.72.63.36 - - [17/Feb/2022:18:08:29 +0700] "GET /hrm-web HTTP/1.1" 302 -
27.72.63.36 - - [17/Feb/2022:18:08:35 +0700] "GET /hrm-web/index.html HTTP/1.1" 200 13776
27.72.63.36 - - [17/Feb/2022:18:08:35 +0700] "GET /hrm-web/runtime.b244bfe36b7a64e1a54d.js HTTP/1.1" 200 2812
27.72.63.36 - - [17/Feb/2022:18:08:35 +0700] "GET /hrm-web/styles.f3ab3d8334bef3d749d8.css HTTP/1.1" 200 301011
27.72.63.36 - - [17/Feb/2022:18:08:35 +0700] "GET /hrm-web/370.d60bdbd6786124b476fc.js HTTP/1.1" 200 1747968
27.72.63.36 - - [17/Feb/2022:18:08:35 +0700] "GET /hrm-web/i18n/en.json?_=fc64f0332aee309c137ba4cd473985dc HTTP/1.1" 200 11773
27.72.63.36 - - [17/Feb/2022:18:08:35 +0700] "GET /content/images/icons.svg HTTP/1.1" 404 998
